class Plant_DieReason(Enum):
        WALK2 = "walk2"

    class TallNutFootballZombie(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class RandomPlusZombie(Enum):
        ATTACK = "attack"
        ATTACK_WATER = "attack_water"
        DIE = "die"
        DROWNING = "drowning"
        IDLE = "idle"
        SWIM = "swim"
        WALK = "walk"
        WALK2 = "walk2"
        WATER = "water"

    class TallIceNutZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class CherryCatapultZombie(Enum):
        CRANK = "crank"
        IDLE = "idle"
        REST = "rest"
        SHAKE = "shake"
        SHOOT = "shoot"
        SHOOT2 = "shoot2"
        WALK = "walk"
        WALK1 = "walk1"
        WALK2 = "walk2"

    class DolphinPeaZombie(Enum):
        DIE = "die"
        DOLPHINJUMP = "dolphinjump"
        EAT = "eat"
        IDLE = "idle"
        RIDE = "ride"
        SHOOT = "shoot"
        SWIM = "swim"
        WATER = "water"

    class IronPeaDoorZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        LOSEWALK = "losewalk"
        SHOOT = "shoot"
        WALK = "walk"

    class SquashZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        WALK2 = "walk2"

    class JalaSquashZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        WALK2 = "walk2"

    class JalapenoZombie(Enum):
        ATTACK = "attack"
        ATTACK_LOSE = "attack_lose"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class GatlingFootballZombie(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"

    class IronBalloonZombie2(Enum):
        ATTACK = "attack"
        DIE = "die"
        FALL = "fall"
        FLY = "fly"
        IDLE = "idle"
        PETALS = "petals"
        SHOOT = "shoot"
        WALK = "walk"

    class DoomZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class RandomGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class BlueGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class GreenGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class YellowGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class Zombie9527(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"

    class TallFireNutZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class ObsidianTallNutZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class SunNutZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class SuperSunNutZombie(Enum):
        ATTACKW = "attackW"
        DIE = "die"
        IDLEW = "idleW"
        WALK2W = "walk2W"

    class GatlingPeaZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK2 = "walk2"

    class SnowGatlingPeaZombie(Enum):
        ATTACK_SNOW = "attack_snow"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK2 = "walk2"

    class BedRockSnowZombie(Enum):
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class SuperSubmarine(Enum):
        IDLE = "idle"
        MOVE = "move"
        WATER = "water"

    class JacksonDriver(Enum):
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"

    class FootballDrown(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"
        THROW = "throw"

    class CherryPaperZ95(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class BlackFootball(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class SuperKirov(Enum):
        CRASH = "crash"
        IDLE = "idle"
        THROW = "throw"

    class SuperBombThrower(Enum):
        CRASH = "crash"
        IDLE = "idle"
        LEVITATION = "levitation"
        THROW = "throw"

    class QuickJacksonZombie(Enum):
        ARMRAISE = "armraise"
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        MOONWALK = "moonwalk"
        POINT = "point"
        WALK = "walk"

    class QingZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"
        WALK = "walk"

    class JackboxJumpZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        JUMP2 = "jump2"
        WALK = "walk"

    class SuperMachineNutZombie(Enum):
        IDLE = "idle"
        WALK = "walk"

    class LandSubmarine(Enum):
        IDLE_LAND = "idle_land"
        MOVE_LAND = "move_land"

    class UltimateGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class ObsidianImpZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
        WALK2 = "walk2"

    class DolphinGatlingZombie(Enum):
        DIE = "die"
        DOLPHINJUMP = "dolphinjump"
        EAT = "eat"
        IDLE = "idle"
        RIDE = "ride"
        SHOOT = "shoot"
        SWIM = "swim"
        WATER = "water"

    class DiamondRandomZombie(Enum):
        ATTACK = "attack"
        ATTACK_WATER = "attack_water"
        DIE = "die"
        DROWNING = "drowning"
        IDLE = "idle"
        SWIM = "swim"
        WALK = "walk"
        WALK2 = "walk2"
        WATER = "water"

    class DrownpultZombie(Enum):
        ATTACK = "attack"
        CRASH = "crash"
        IDLE = "idle"
        RELOAD = "reload"
        SHACK = "shack"
        WALK = "walk"
        WALK2 = "walk2"

    class SuperDancePolZombie(Enum):
        ZOMBIE_POLEVAULTER_DIE = "Zombie_polevaulter_die"
        ZOMBIE_POLEVAULTER_EAT = "Zombie_polevaulter_eat"
        ZOMBIE_POLEVAULTER_IDLE = "Zombie_polevaulter_idle"
        ZOMBIE_POLEVAULTER_JUMP_1 = "Zombie_polevaulter_jump 1"
        ZOMBIE_POLEVAULTER_RUN = "Zombie_polevaulter_run"
        ZOMBIE_POLEVAULTER_WALK = "Zombie_polevaulter_walk"

    class UltimateFootballDrown(Enum):
        BAJIAN = "Bajian"
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"

    class UltimateMachineNutZombie(Enum):
        IDLE = "idle"
        WALK = "walk"

    class UltimateFootballZombie(Enum):
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        WALK = "walk"

    class UltimateKirovZombie(Enum):
        IDLE = "Idle"
        QIFEI = "Qifei"
        FLYING = "flying"
        SHOOT = "shoot"
        WALK = "walk"

    class UltimateJacksonDriver(Enum):
        IDLE_CAR = "idle car"

    class UltimatePaperZombie(Enum):
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        SHOOT = "shoot"
        SHOOTBACK = "shootback"
        STOPWALKING = "stopwalking"
        USE = "use"
        WALK = "walk"
        WALK2 = "walk2"

    class UltimateJackboxZombie(Enum):
        IDLE = "idle"
        SUOHUI = "suohui"
        TIAOCHU = "tiaochu"
        WALK = "walk"

    class GatlingBlackFootball(Enum):
        DIE = "die"
        EAT_BLACK = "eat_black"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK_BLACK = "walk_black"

    class LegionZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        FAKEDIE = "fakedie"
        IDLE = "idle"
        QUICKMOVE = "quickmove"
        WALK = "walk"

    class IceClawZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class UltimateSnowZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        ATTACK3 = "attack3"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class UltimateHorse(Enum):
        FLAGUP = "flagup"
        HIT = "hit"
        HIT2 = "hit2"
        IDLE = "idle"
        RUN = "run"
        SHOOT = "shoot"
        TOHORSE = "tohorse"
        WALK = "walk"

    class UltimateHorse2(Enum):
        ATTACK = "attack"
        DIE = "die"
        EAT = "eat"
        IDLE = "idle"
        JUMP = "jump"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class HorseBoss(Enum):
        CHARGEBACK = "chargeBack"
        CHARGEFORWARD = "chargeForward"
        DIE = "die"
        ENTER = "enter"
        FLAG3 = "flag3"
        FLAGUP = "flagup"
        FLAGUP2 = "flagup2"
        IDLE = "idle"
        JUMP = "jump"
        RISE = "rise"

    class SummonedHorse(Enum):
        DIE = "die"
        IDLE = "idle"
        RUN = "run"

    class ArmedGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        JUMPATTACK = "jumpAttack"
        WALK = "walk"

    class UltimateImpKing(Enum):
        DIE = "die"
        IDLE = "idle"
        LANDDIE = "landdie"
        LANDWALK = "landwalk"
        WALK = "walk"
        WATER = "water"

    class ImpKing(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        LAND = "land"
        THROWN = "thrown"
        WALK = "walk"

    class SuperLevatation(Enum):
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"

    class CherrySubmarine(Enum):
        IDLE = "idle"
        MOVE = "move"
        WATER = "water"

    class SnowMonsterRider(Enum):
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        WALK = "walk"

    class WaterJackboxJumpZombie(Enum):
        IDLE = "idle"
        WALK = "walk"
        WATER = "water"

    class UltiWaterGargantuar(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        THROW = "throw"
        WALK = "walk"
        WATER = "water"

    class UltimateGoldGargantuar(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        RISE = "rise"
        WALK = "walk"

    class DoomPaper(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class UltimateLegionZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        FAKEDIE = "fakedie"
        IDLE = "idle"
        QUICKMOVE = "quickmove"
        WALK = "walk"

    class UltimateSwordZombie(Enum):
        DIE = "die"
        DRAGON = "dragon"
        ENTER = "enter"
        IDLE = "idle"
        IDLE1TO2 = "idle1to2"
        IDLE2 = "idle2"
        IDLE2TO3 = "idle2to3"
        IDLE3 = "idle3"
        IDLE_DRAGON = "idle_dragon"
        SKILL = "skill"

    class MachineLevatation(Enum):
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"

    class LegionSniperZombie(Enum):
        DIE = "die"
        IDLE = "idle"
        PRESHOOT = "preshoot"
        SHOOT = "shoot"
        WALK = "walk"

    class VoodooDollZombie(Enum):
        IDLE = "idle"
        WALK = "walk"

    class ObsidianClawZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class UltimateDolphin(Enum):
        JUMP = "Jump"
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"

    class PortalBalloonZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        FALL = "fall"
        FLY = "fly"
        IDLE = "idle"
        PETALS = "petals"
        WALK = "walk"

    class BlackHorse(Enum):
        HIT = "hit"
        HIT2 = "hit2"
        IDLE = "idle"
        RUN = "run"
        WALK = "walk"

    class SuperBlackHorse(Enum):
        BLACKSHOOT = "blackshoot"
        FLAGUP = "flagup"
        HIT = "hit"
        IDLE = "idle"
        WALK = "walk"

    class BlackJackboxZombie(Enum):
        DEATH = "death"
        EAT = "eat"
        IDLE = "idle"
        POP = "pop"
        THROW = "throw"
        WALK = "walk"

    class BlackElephantZombie(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class BlackTrainZombie(Enum):
        IDLE = "idle"
        WALK = "walk"

    class BlackFlagFootball(Enum):
        DIE = "die"
        EAT_BLACK = "eat_black"
        IDLE = "idle"
        ROLL = "roll"
        WALK = "walk"

    class SuperBlackFootball(Enum):
        DIE = "die"
        EAT_BLACK = "eat_black"
        IDLE = "idle"
        ROLL = "roll"
        WALK = "walk"

    class ArmoredImpZombie(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class UltimateEndoflameZombie(Enum):
        BLOOM = "bloom"
        BLOOMED = "bloomed"
        BUD = "bud"
        BUDED = "buded"
        DIE = "die"
        FIRE = "fire"
        FLOWER = "flower"
        IDLE = "idle"
        OPENFIRE = "openFire"

    class GatlingPaper_a(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class GatlingPaper_b(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class GatlingPaper_c(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        LOSEPAPER = "losePaper"
        SHOOT = "shoot"
        SHOOT_GUN = "shoot_gun"
        TAKEGUN = "takeGun"
        WALK = "walk"
        WALK2 = "walk2"

    class BlackFootball_a(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class BlackFootball_b(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class BlackFootball_c(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class BlackFootball_c2(Enum):
        DIE = "die"
        EAT_BLACK = "eat_black"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK_BLACK = "walk_black"

    class Jackson_a(Enum):
        ARMRAISE = "armraise"
        ATTACK = "attack"
        DEATH = "death"
        IDLE = "idle"
        MOONWALK = "moonwalk"
        POINT = "point"
        WALK = "walk"

    class Jackson_b(Enum):
        ARMRAISE = "armraise"
        ATTACK = "attack"
        DEATH = "death"
        IDLE = "idle"
        MOONWALK = "moonwalk"
        POINT = "point"
        WALK = "walk"

    class Jackson_c(Enum):
        ARMRAISE = "armraise"
        ATTACK = "attack"
        DEATH = "death"
        IDLE = "idle"
        MOONWALK = "moonwalk"
        POINT = "point"
        WALK = "walk"

    class Submarine_a(Enum):
        IDLE = "idle"
        MOVE = "move"
        SHOOT = "shoot"
        WATER = "water"

    class Submarine_b(Enum):
        IDLE = "idle"
        MOVE = "move"
        SHOOT = "shoot"
        WATER = "water"

    class Submarine_b2(Enum):
        IDLE = "idle"
        MOVE = "move"
        SHOOT = "shoot"
        WATER = "water"

    class Submarine_c(Enum):
        IDLE = "idle"
        MOVE = "move"
        RAISED = "raised"
        RISE = "rise"
        SHOOT = "shoot"
        SUB = "sub"
        WATER = "water"

    class Submarine_c2(Enum):
        IDLE = "idle"
        MOVE = "move"
        SHOOT = "shoot"
        WATER = "water"

    class Drown_a(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        RUN = "run"
        SHOOT = "shoot"
        WALK = "walk"

    class Drown_b(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class Drown_c(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"
        WALK2 = "walk2"

    class Pickaxe_a(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class Pickaxe_b(Enum):
        ATTACK = "attack"
        DIE = "die"
        DIG = "dig"
        IDLE = "idle"
        RISE = "rise"
        WALK = "walk"

    class Pickaxe_c(Enum):
        ATTACK = "attack"
        DIE = "die"
        DIG = "dig"
        IDLE = "idle"
        RISE = "rise"
        WALK = "walk"

    class Driver_a(Enum):
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"
        WALK = "walk"

    class Driver_b(Enum):
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"
        WALK = "walk"

    class Driver_c(Enum):
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"
        WALK = "walk"

    class Jackbox_a(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        JUMP2 = "jump2"
        WALK = "walk"

    class Jackbox_b(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        JUMP2 = "jump2"
        WALK = "walk"

    class Jackbox_c(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        JUMP = "jump"
        JUMP2 = "jump2"
        WALK = "walk"

    class Kirov_a(Enum):
        CRASH = "crash"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"

    class Kirov_b(Enum):
        CRASH = "crash"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"

    class Kirov_c(Enum):
        CRASH = "crash"
        FLAME = "flame"
        IDLE = "idle"
        SHOOT = "shoot"
        WALK = "walk"

    class EternalZombie_a(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"
        WALK = "walk"

    class EternalZombie_b(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"
        WALK = "walk"

    class EternalZombie_c(Enum):
        ATTACK = "attack"
        DIE = "die"
        IDLE = "idle"
        SHAKE = "shake"
        SKILL = "skill"
        SKILLING = "skilling"
        WALK = "walk"

    class Drownpult_a(Enum):
        ATTACK = "attack"
        CRASH = "crash"
        IDLE = "idle"
        RELOAD = "reload"
        SHACK = "shack"
        WALK = "walk"
        WALK2 = "walk2"

    class Drownpult_b(Enum):
        ATTACK = "attack"
        CRASH = "crash"
        IDLE = "idle"
        RELOAD = "reload"
        SHACK = "shack"
        WALK = "walk"
        WALK2 = "walk2"

    class Drownpult_c(Enum):
        ATTACK = "attack"
        CRASH = "crash"
        IDLE = "idle"
        RELOAD = "reload"
        SHACK = "shack"
        WALK = "walk"
        WALK2 = "walk2"

    class ElephantZombie_a(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class ElephantZombie_b(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"

    class ElephantZombie_c(Enum):
        ATTACK = "attack"
        ATTACK2 = "attack2"
        DIE = "die"
        IDLE = "idle"
        WALK = "walk"
